# pose_index.txt — generated by program/pose_index.py
# Rebuild: python program/pose_index.py

## XL-pose_merged.txt  [770 entries]

### SFW  L1-L274  [274 entries]

  L20   → merged:L708  ahegao,biting pillow,drooling,eyes rolling back,bubble butt,saliva,1boy,head out of frame,muscular m...
  L21   → merged:L714  breast sucking sex from behind,sex from behind,nipples,hetero,lying,penis,pussy,spread legs,sex,on b...
  L22   → merged:L717  completely nude,female pubic hair,furrowed brow,girl on top,groping,heavy breathing,hetero,hip bones...
  L23   → merged:L718  completely nude,grabbing another's breast,groping,hair ornament,hetero,holding soap,leg lift,mixed-s...
  L24   → merged:L734  mixed-sex bathing,blush,navel,sitting,nipples,completely nude,water,bathing,bath,bathtub,hetero,part...
  L25   → merged:L735  nipple stimulation,grabbing from behind,nipple tweak,shirt lift,grabbing another's breast,grabbing,n...
  L26   → merged:L746  panty pull,1boy,from the back,chikan,ass grab,grabbing,caress,nsfw,sexual harassment,fingering,1girl...
  L27   → merged:L764  sweat, perfect hands, seaside, outdoor, day, blue sky, nipples, ((close up)), from below, close up, ...
  L28   → merged:L765  torn pantyhose,spread legs,implied fingering,implied masturbation,hand under clothes,fingering,fondl...

### 11_doggystyle  [41 entries]

  L1    → merged:L492  ((completely naked)),(nude:1.2),1girl,(nipples:1.2),2boys,bent over,breasts,dark skin,double penetra...
  L2    → merged:L498  (orgasm face, sweat, drooling, pussy juice, (semen:1.5), put hands on the wall and bowed head, black...
  L3    → merged:L499  1 boy, 1 girl, anger vein, bald, breasts, closed eyes, clothed female nude male, clothes lift, cum, ...
  L4    → merged:L512  1boy,((nude)),perky ass,doggystyle sex,(sex from behind:1.2),face down, ass up,looking at viewer,gra...
  L5    → merged:L516  1boy,1girl,spread legs,on side,sex,sex from behind,leg up,vaginal,looking at penis,head grab,cumshot...
  L6    → merged:L532  1girl, 1boy, Male faceless, barefoot, standing, white background, trembling, simple background, clot...
  L7    → merged:L538  1girl, 1boy, difference, age difference, height difference, fat man, full body, {{{jack-o' challenge...
  L8    → merged:L539  1girl, 1boy, difference, age difference, height difference, fat man, nude, sweat, trembling, {{stand...
  L9    → [not in merged]  1girl, 1boy, cheating (relationship), mirror, reflection, love hotel, on bed, doggystyle, from behin...
  L10   → merged:L616  1girl, 1boy, {front view}, looking, {{{reverse upright straddle, legs lift}}}, {{sitting on lap, sex...
  L11   → merged:L618  1girl, 1man, girl focus, (front view:1.4), sex from behind, (doggystyle:1.1), (man is faceless:1.1),...
  L12   → merged:L624  1girl, breasts, nude, sex, 1boy, hetero, sex from behind, navel, standing sex, standing, indoors, lo...
  L13   → merged:L625  1girl, hetero, sex, sex from behind, standing sex, standing, bent over, tiptoes, (trembling:1.2), ni...
  L14   → [not in merged]  1girl, jr train, train door window view, shot from outside the train, JR East style, looking through...
  L15   → merged:L644  1girl, upper_body, happy, nipple, panties aside, loose strap, seductive smile, head tilt, blush, ton...
  L16   → merged:L666  1girl,1boy,reverse upright straddle,grab your thighs behind your back,stand-up sex,sex from behind,p...
  L17   → merged:L670  1girl,2boys,spitroast,group sex,oral,fellatio,sex from behind,doggystyle,bent over,penis in mouth,pe...
  L18   → merged:L674  1girl,outdoor,rain,hetero,(bokeh),full body,from side,standing,(skirt lift),leaning forward,1man,sta...
  L19   → merged:L683  <lora:all-fours-from-below-ponyxl-lora-nochekaiser:0.8>,1boy,all fours from below,all fours,(from be...
  L20   → merged:L694  <lora:planted-sinner-ponyxl-lora-nochekaiser:0.7>,1boy,planted sinner,navel,nipples,hetero,(nude:1.2...
  L21   → merged:L695  <lora:selfie-mirror-straddling-ponyxl-lora-nochekaiser:0.7>,faceless male,selfie,after sex,cum,cum i...
  L22   → merged:L698  <lora:standing-doggystyle-from-side-ponyxl-lora-nochekaiser:0.7>,1boy,doggystyle,ass,ass ripple,(ben...
  L23   → merged:L699  <lora:standing-groping-sex-ponyxl-lora-nochekaiser:1>,1boy,standing groping sex,groping,grabbing ano...
  L24   → merged:L700  <lora:standingDoggyV3.6spf:0.8>,standing_doggy_v3,sex from behind,threesome, bent over, 2boys, irrum...
  L25   → merged:L701  <lora:standingDoggyV3.6spf:0.8>,standing_doggy_v3,sex from behind,threesome, bent over, 2boys, irrum...
  L26   → merged:L702  <lora:standingDoggyV3.6spf:0.8>,standing_doggy_v3,sex from behind,threesome, bent over, 2boys, irrum...
  L27   → merged:L707  a girl getting hardcore fucked,doggystyle,on fours,(ass grab:1.5),on bed,vaginal penetration,hip thr...
  L28   → merged:L708  ahegao,biting pillow,drooling,eyes rolling back,bubble butt,saliva,1boy,head out of frame,muscular m...
  L29   → merged:L709  all fours from below,all fours,from below,bouncing breasts,doggystyle,hetero,motion blur,blush,open ...
  L30   → merged:L714  breast sucking sex from behind,sex from behind,nipples,hetero,lying,penis,pussy,spread legs,sex,on b...
  L31   → merged:L718  completely nude,grabbing another's breast,groping,hair ornament,hetero,holding soap,leg lift,mixed-s...
  L32   → merged:L720  doggystyle,doggystyle sex, pov,sex from behind,ass,anus,vagina,looking back,table,hands on the table
  L33   → merged:L724  height_difference, tall_male, short_female, size_difference, clothed_female_nude_male, clothed_sex, ...
  L34   → merged:L726  height_difference, tall_male, short_female, size_difference, clothed_female_nude_male, clothed_sex, ...
  L35   → merged:L727  height_difference, tall_male, short_female, size_difference, petite, balcony, night, cityscape, clot...
  L36   → merged:L737  nsfw,1boy,sex,male,(sex from behind),torso_grab,uncensored,close-up,spread legs,sitting,arms_behind_...
  L37   → merged:L754  sex,doggystyle,lip bite,faceless male,top-down bottom-up,standing sex,upper body,arched back,bouncin...
  L38   → merged:L768  {2boys}, 1girl, from side, {{sex from behind}}, {fellatio, standing, ass ripple, hands on another's ...
  L39   → merged:L769  {{{{facing viewer, facing the lens, straight-on}}}}, 1girl, 1boy, standing sex, {{arm held back, sex...
  L40   → merged:L770  {{{{{{{{{1boy}}}}}}}}, 1girl, open eyes, from side, {{sex from behind, grab arms, arm grab, tose}}, ...
  L41   → merged:L575  1girl, 1boy, pov, doorway, open door, bedroom, on bed, doggystyle, from side, dim lighting, one brea...

### 12_missionary  [18 entries]

  L1    → merged:L497  (orgasm face, closed eyes, sweat, drooling, pussy juice, lean back:1.3, trembling:1.8, place both ha...
  L2    → merged:L507  1boy, 1girl, shame, furrowed, looking down, exposed navel, on back, legs spread, forced, missionary ...
  L3    → merged:L570  1girl, 1boy, mating press, full body, from side, hetero, heart, sweat, lying, cum, on back, dark-ski...
  L4    → [not in merged]  1girl, 1boy, hidden sex, being watched, voyeurism, cellphone, recording, missionary, on bed, dark ro...
  L5    → [not in merged]  1girl, 1boy, cheating (relationship), being watched, voyeurism, doorway, open door, bedroom, mission...
  L6    → [not in merged]  1girl, 1boy, hidden sex, being watched, voyeurism, from outside, window, night, bedroom, missionary,...
  L7    → [not in merged]  1girl, 1boy, hidden sex, bedroom, bunk bed, missionary, lying, sweat, tearing up, biting, arched bac...
  L8    → [not in merged]  1girl, 1boy, hidden sex, cheating (relationship), bedroom, night, missionary, on bed, sleeping, moon...
  L9    → [not in merged]  1girl, 1boy, hidden sex, silhouette, backlighting, doorway, open door, bedroom, missionary, on bed, ...
  L10   → [not in merged]  1girl, 1boy, hidden sex, silhouette, backlighting, missionary, lying, futon, tatami, sliding doors, ...
  L11   → [not in merged]  1girl, 1boy, hidden sex, silhouette, backlighting, night, bedroom, window, missionary, on bed, curta...
  L12   → [not in merged]  1girl, 1boy, hidden sex, tent, night, missionary, lying, sleeping bag, moonlight, outdoors, tearing ...
  L13   → merged:L621  1girl, blush, 1boy, navel, nipples, hetero, completely nude, lying, penis, pussy, solo focus, cum, s...
  L14   → merged:L622  1girl, blush, smile, long sleeves, 1boy, nipples, hetero, sweat, nude, lying, penis, pussy, solo foc...
  L15   → merged:L673  1girl,multiple boys,gangbang,bukkake,group sex,office lady,torn business suit,on desk,spread legs,mu...
  L16   → merged:L688  <lora:mating-press-v4-illustriousxl-lora-nochekaiser:1>, mating press, blush, 1boy, ass, hetero, com...
  L17   → merged:L689  <lora:missionary-on-side-ponyxl-lora-nochekaiser:1>,1boy,bald,(faceless male:1.2),faceless,missionar...
  L18   → merged:L710  alternate costume,multiple girls, 1boy, 2girls, solo focus, nipples, sex, penis, hetero, underwear, ...

### 13_cowgirl  [29 entries]

  L1    → merged:L493  ((completely nude)),female pubic hair,furrowed brow,girl on top,groping,heavy breathing,hetero,hip b...
  L2    → merged:L494  (1girl:1.3), (1boy:1.3), rape, forced sex, cowgirl position against will, straddling pinned down, pe...
  L3    → merged:L517  1boy,2girls,ffm threesome,group sex,hetero,yuri,one girl riding penis,cowgirl position,other girl ki...
  L4    → [not in merged]  1girl, 1boy, cheating (relationship), risky, couch, cowgirl position, holding game controller, telev...
  L5    → [not in merged]  1girl, 1boy, risky, public indecency, movie theater, girl on lap, backlighting, crowd, dark room, fr...
  L6    → [not in merged]  1girl, 1boy, cheating (relationship), reflection, window, night, living room, couch, cowgirl positio...
  L7    → [not in merged]  1girl, 1boy, risky, public indecency, reflection, window, train interior, girl on lap, clothed femal...
  L8    → [not in merged]  1girl, 1boy, risky, public indecency, reflection, window, train interior, girl on lap, clothed femal...
  L9    → merged:L573  1girl, 1boy, netorare, webcam, computer, cowgirl position, sitting, breast grab, forced smile, desk,...
  L10   → merged:L616  1girl, 1boy, {front view}, looking, {{{reverse upright straddle, legs lift}}}, {{sitting on lap, sex...
  L11   → merged:L645  1girl,1boy,(reverse cowgirl:1.2),(squatting on large cock:1.2),feet,toes,pussy dripping,(ass:1.2),(v...
  L12   → merged:L664  1girl,1boy,paizuri,breast sex,reverse paizuri,girl on top,straddling,reverse cowgirl position,penis ...
  L13   → merged:L666  1girl,1boy,reverse upright straddle,grab your thighs behind your back,stand-up sex,sex from behind,p...
  L14   → merged:L692  <lora:penis_on_pussy_ilxl_v1:1>,nipples, bottomless, pubic hair, pussy, pussy juice, squatting, girl...
  L15   → merged:L693  <lora:penis_on_pussy_ilxl_v1:1>,nude, pubic hair, pussy, pussy juice, ass, ass focus, girl on top, r...
  L16   → merged:L694  <lora:planted-sinner-ponyxl-lora-nochekaiser:0.7>,1boy,planted sinner,navel,nipples,hetero,(nude:1.2...
  L17   → merged:L695  <lora:selfie-mirror-straddling-ponyxl-lora-nochekaiser:0.7>,faceless male,selfie,after sex,cum,cum i...
  L18   → merged:L715  breast sucking upright straddle,open mouth,navel,nipples,collarbone,hetero,thighs,one eye closed,pen...
  L19   → merged:L717  completely nude,female pubic hair,furrowed brow,girl on top,groping,heavy breathing,hetero,hip bones...
  L20   → merged:L719  cowgirl_position,drooling,girl_on_top,green_eyes,grinding,heart,heart_in_eye,hetero,imminent_penetra...
  L21   → [not in merged]  feet,vaginal penetration,cowgirl sex,cum,veins
  L22   → merged:L723  from below,looking down,topless,large penis,stone walls,sex dungeon,indoors,frown,precum,[twitching ...
  L23   → merged:L729  in a mansion,red carpet,maid headdress,maid,microskirt,choker,covered nipples,squatting,hands on thi...
  L24   → merged:L738  nsfw,1boy,sex,penis,squatting cowgirl position
  L25   → merged:L749  pov,Expressiveh,1girl,solo,blush,expressionless,closed mouth,cowgirl position,(breasts grab:1.1),lar...
  L26   → merged:L750  pov,reverse cowgirl position,ass,looking back,straddling,frown,disgust,heavy breathing,tsundere,full...
  L27   → merged:L752  pussy juice bridge,grinding,imminent penetration,straddling,m-legs,squatting cowgirl position,all fo...
  L28   → merged:L763  straddling,solo focus,seductive smile,dark-skinned male,penis,nude,looking down[, (precum:1.2):5]
  L29   → merged:L767  vagina,sweating,ride on penis,spread legs,(nipples:1.2),pussy juice,(faceless man, middle-aged man, ...

### 14_standing_sex  [28 entries]

  L1    → merged:L492  ((completely naked)),(nude:1.2),1girl,(nipples:1.2),2boys,bent over,breasts,dark skin,double penetra...
  L2    → merged:L499  1 boy, 1 girl, anger vein, bald, breasts, closed eyes, clothed female nude male, clothes lift, cum, ...
  L3    → merged:L505  1boy, 1girl, bottomless, breasts out, half-closed eyes, heart, hetero, nipples, open mouth, rolling ...
  L4    → merged:L532  1girl, 1boy, Male faceless, barefoot, standing, white background, trembling, simple background, clot...
  L5    → merged:L543  1girl, 1boy, faceless male, nipples, standing on one foot, leg up, pussy, open clothes, panties arou...
  L6    → merged:L530  1girl, 1boy, (netorare:1.2), nude, classroom, after school, bent over desk, sex from behind, standin...
  L7    → merged:L572  1girl, 1boy, netorare, office, bent over desk, sex from behind, standing, business suit, skirt lift,...
  L8    → [not in merged]  1girl, 1boy, risky, public indecency, outdoors, park, night, sex from behind, bent over bench, moonl...
  L9    → [not in merged]  1girl, 1boy, hidden sex, library, bookshelf, sex from behind, bent over, skirt lift, panties aside, ...
  L10   → [not in merged]  1girl, 1boy, hidden sex, closet, dark room, sex from behind, against wall, clothes rack, open door, ...
  L11   → [not in merged]  1girl, 1boy, hidden sex, implied sex, fitting room, dressing room, standing sex from behind, mirror,...
  L12   → [not in merged]  1girl, 1boy, NTR, mirror, reflection, bathroom, sex from behind, bent over sink, looking back, eye c...
  L13   → [not in merged]  1girl, 1boy, hidden sex, silhouette, backlighting, bathroom, shower curtain, standing sex from behin...
  L14   → merged:L624  1girl, breasts, nude, sex, 1boy, hetero, sex from behind, navel, standing sex, standing, indoors, lo...
  L15   → merged:L625  1girl, hetero, sex, sex from behind, standing sex, standing, bent over, tiptoes, (trembling:1.2), ni...
  L16   → merged:L639  1girl, solo, blush, open mouth, standing, breasts, no panties, pelvic curtain, sex, standing sex, sp...
  L17   → merged:L674  1girl,outdoor,rain,hetero,(bokeh),full body,from side,standing,(skirt lift),leaning forward,1man,sta...
  L18   → merged:L698  <lora:standing-doggystyle-from-side-ponyxl-lora-nochekaiser:0.7>,1boy,doggystyle,ass,ass ripple,(ben...
  L19   → merged:L699  <lora:standing-groping-sex-ponyxl-lora-nochekaiser:1>,1boy,standing groping sex,groping,grabbing ano...
  L20   → merged:L718  completely nude,grabbing another's breast,groping,hair ornament,hetero,holding soap,leg lift,mixed-s...
  L21   → merged:L726  height_difference, tall_male, short_female, size_difference, clothed_female_nude_male, clothed_sex, ...
  L22   → merged:L727  height_difference, tall_male, short_female, size_difference, petite, balcony, night, cityscape, clot...
  L23   → merged:L754  sex,doggystyle,lip bite,faceless male,top-down bottom-up,standing sex,upper body,arched back,bouncin...
  L24   → merged:L768  {2boys}, 1girl, from side, {{sex from behind}}, {fellatio, standing, ass ripple, hands on another's ...
  L25   → merged:L769  {{{{facing viewer, facing the lens, straight-on}}}}, 1girl, 1boy, standing sex, {{arm held back, sex...
  L26   → merged:L751  pov_doorway, open_door, hallway, dark_room, sex_from_behind, bent_over, against_wall, chiaroscuro, l...
  L27   → [not in merged]  1girl, 1boy, hidden sex:1.2, implied sex:1.2, being watched, voyeurism, bent over, arched back, angr...
  L28   → [not in merged]  1girl, 1boy, Hidden lower body:1.2, out-of-frame censoring, being watched, voyeurism, breast focus, ...

### 15_spooning  [9 entries]

  L1    → merged:L516  1boy,1girl,spread legs,on side,sex,sex from behind,leg up,vaginal,looking at penis,head grab,cumshot...
  L2    → merged:L574  1girl, 1boy, on bed, {{{spooning}}}, sex, {{lying, on side}}, {leg lift, grabbing from behind, leg u...
  L3    → merged:L646  1girl,1boy,69 position,mutual oral,fellatio,cunnilingus,lying,on side,penis in mouth,pussy on face,a...
  L4    → merged:L654  1girl,1boy,paizuri,breast sex,assisted paizuri,from side view,lying,on side,large breasts,penis betw...
  L5    → merged:L667  1girl,1boy,spooning,sex,side position,lying,on side,leg lift,penis in pussy from behind,grabbing fro...
  L6    → merged:L689  <lora:missionary-on-side-ponyxl-lora-nochekaiser:1>,1boy,bald,(faceless male:1.2),faceless,missionar...
  L7    → merged:L716  closed_eyes,completely_nude,hetero,looking_at_viewer,lying,medium_breasts,navel,nipples,on_side,open...
  L8    → merged:L724  height_difference, tall_male, short_female, size_difference, clothed_female_nude_male, clothed_sex, ...
  L9    → merged:L736  nsfw, 1girl, 1boy, {{{fellatio, looking at viewer}}}, {{selfie}}, look at side, grabbing penis, stan...

### 16_vaginal_general  [68 entries]

  L1    → merged:L493  ((completely nude)),female pubic hair,furrowed brow,girl on top,groping,heavy breathing,hetero,hip b...
  L2    → merged:L495  (nipples:1.2),in bed,lying in bed,penis,hetero,breasts,uncensored,sex,soles,1boy,nude,feet,barefoot,...
  L3    → merged:L503  1boy, 1girl, after sex, after vaginal, anus, blush, bra, bra lift, breasts, clitoral hood, clitoris,...
  L4    → merged:L507  1boy, 1girl, shame, furrowed, looking down, exposed navel, on back, legs spread, forced, missionary ...
  L5    → merged:L516  1boy,1girl,spread legs,on side,sex,sex from behind,leg up,vaginal,looking at penis,head grab,cumshot...
  L6    → merged:L520  1boy,vaginal,(nude:1.5),sweat,cum in pussy,breast_grab,(grabbing_from_behind:1.2),standing doggy sty...
  L7    → merged:L530  1girl, 1boy, (netorare:1.2), nude, classroom, after school, bent over desk, sex from behind, standin...
  L8    → merged:L572  1girl, 1boy, netorare, office, bent over desk, sex from behind, standing, business suit, skirt lift,...
  L9    → [not in merged]  1girl, 1boy, hidden sex, being watched, voyeurism, cellphone, recording, missionary, on bed, dark ro...
  L10   → [not in merged]  1girl, 1boy, cheating (relationship), being watched, voyeurism, doorway, open door, bedroom, mission...
  L11   → [not in merged]  1girl, 1boy, hidden sex, being watched, voyeurism, from outside, window, night, bedroom, missionary,...
  L12   → [not in merged]  1girl, 1boy, risky, public indecency, outdoors, park, night, sex from behind, bent over bench, moonl...
  L13   → [not in merged]  1girl, 1boy, hidden sex, bedroom, bunk bed, missionary, lying, sweat, tearing up, biting, arched bac...
  L14   → [not in merged]  1girl, 1boy, hidden sex, cheating (relationship), bedroom, night, missionary, on bed, sleeping, moon...
  L15   → [not in merged]  1girl, 1boy, hidden sex, library, bookshelf, sex from behind, bent over, skirt lift, panties aside, ...
  L16   → [not in merged]  1girl, 1boy, hidden sex, closet, dark room, sex from behind, against wall, clothes rack, open door, ...
  L17   → [not in merged]  1girl, 1boy, cheating (relationship), risky, couch, cowgirl position, holding game controller, telev...
  L18   → [not in merged]  1girl, 1boy, hidden sex, implied sex, fitting room, dressing room, standing sex from behind, mirror,...
  L19   → [not in merged]  1girl, 1boy, NTR, mirror, reflection, bathroom, sex from behind, bent over sink, looking back, eye c...
  L20   → [not in merged]  1girl, 1boy, cheating (relationship), mirror, reflection, love hotel, on bed, doggystyle, from behin...
  L21   → [not in merged]  1girl, 1boy, risky, public indecency, movie theater, girl on lap, backlighting, crowd, dark room, fr...
  L22   → [not in merged]  1girl, 1boy, cheating (relationship), reflection, window, night, living room, couch, cowgirl positio...
  L23   → [not in merged]  1girl, 1boy, risky, public indecency, reflection, window, train interior, girl on lap, clothed femal...
  L24   → [not in merged]  1girl, 1boy, hidden sex, silhouette, backlighting, bathroom, shower curtain, standing sex from behin...
  L25   → [not in merged]  1girl, 1boy, hidden sex, silhouette, backlighting, doorway, open door, bedroom, missionary, on bed, ...
  L26   → [not in merged]  1girl, 1boy, hidden sex, silhouette, backlighting, missionary, lying, futon, tatami, sliding doors, ...
  L27   → [not in merged]  1girl, 1boy, hidden sex, silhouette, backlighting, night, bedroom, window, missionary, on bed, curta...
  L28   → [not in merged]  1girl, 1boy, hidden sex, tent, night, missionary, lying, sleeping bag, moonlight, outdoors, tearing ...
  L29   → [not in merged]  1girl, 1boy, risky, public indecency, reflection, window, train interior, girl on lap, clothed femal...
  L30   → merged:L573  1girl, 1boy, netorare, webcam, computer, cowgirl position, sitting, breast grab, forced smile, desk,...
  L31   → merged:L617  1girl, 1boy, {{sleep, zzz, sex, girl arms spread out}}, {lying on bed, sex, grabbing another's legs,...
  L32   → merged:L620  1girl, 4boys, bra, bra_pull, breasts, cellphone, cellphone_photo, clothed_sex, clothes_lift, clothes...
  L33   → merged:L621  1girl, blush, 1boy, navel, nipples, hetero, completely nude, lying, penis, pussy, solo focus, cum, s...
  L34   → merged:L622  1girl, blush, smile, long sleeves, 1boy, nipples, hetero, sweat, nude, lying, penis, pussy, solo foc...
  L35   → merged:L634  1girl, size difference, age difference, height difference, (fucked silly, arm support, stomach bulge...
  L36   → merged:L639  1girl, solo, blush, open mouth, standing, breasts, no panties, pelvic curtain, sex, standing sex, sp...
  L37   → merged:L667  1girl,1boy,spooning,sex,side position,lying,on side,leg lift,penis in pussy from behind,grabbing fro...
  L38   → merged:L668  1girl,1boy,upskirt,leg up,high kick,vulva,(sex:1.2),creampie
  L39   → merged:L669  1girl,2boys,double vaginal,double penetration,group sex,standing,held up between two men,legs wrappe...
  L40   → merged:L670  1girl,2boys,spitroast,group sex,oral,fellatio,sex from behind,doggystyle,bent over,penis in mouth,pe...
  L41   → merged:L671  1girl,3boys,group sex,mmmf foursome,spitroast,double penetration,oral,fellatio,handjob,penis in mout...
  L42   → merged:L672  1girl,after vaginal,looking at viewer,navel,rolling eyes,open mouth,spread legs,lying,toilet,toilet ...
  L43   → merged:L688  <lora:mating-press-v4-illustriousxl-lora-nochekaiser:1>, mating press, blush, 1boy, ass, hetero, com...
  L44   → merged:L689  <lora:missionary-on-side-ponyxl-lora-nochekaiser:1>,1boy,bald,(faceless male:1.2),faceless,missionar...
  L45   → merged:L707  a girl getting hardcore fucked,doggystyle,on fours,(ass grab:1.5),on bed,vaginal penetration,hip thr...
  L46   → merged:L710  alternate costume,multiple girls, 1boy, 2girls, solo focus, nipples, sex, penis, hetero, underwear, ...
  L47   → merged:L715  breast sucking upright straddle,open mouth,navel,nipples,collarbone,hetero,thighs,one eye closed,pen...
  L48   → merged:L716  closed_eyes,completely_nude,hetero,looking_at_viewer,lying,medium_breasts,navel,nipples,on_side,open...
  L49   → merged:L717  completely nude,female pubic hair,furrowed brow,girl on top,groping,heavy breathing,hetero,hip bones...
  L50   → merged:L719  cowgirl_position,drooling,girl_on_top,green_eyes,grinding,heart,heart_in_eye,hetero,imminent_penetra...
  L51   → [not in merged]  feet,vaginal penetration,cowgirl sex,cum,veins
  L52   → merged:L724  height_difference, tall_male, short_female, size_difference, clothed_female_nude_male, clothed_sex, ...
  L53   → merged:L726  height_difference, tall_male, short_female, size_difference, clothed_female_nude_male, clothed_sex, ...
  L54   → merged:L727  height_difference, tall_male, short_female, size_difference, petite, balcony, night, cityscape, clot...
  L55   → merged:L739  nsfw,embarrassed,bare arms,1boy,1girl,blush,(boy grabbing thighs:1.2),hetero,lying,motion_lines,(nip...
  L56   → merged:L740  nsfw,embarrassed,bare arms,1boy,1girl,blush,(boy grabbing thighs:1.2),hetero,lying,motion_lines,nipp...
  L57   → merged:L741  nsfw,explicit,vaginal sex,girl in bed,blush,moaning
  L58   → merged:L749  pov,Expressiveh,1girl,solo,blush,expressionless,closed mouth,cowgirl position,(breasts grab:1.1),lar...
  L59   → merged:L750  pov,reverse cowgirl position,ass,looking back,straddling,frown,disgust,heavy breathing,tsundere,full...
  L60   → merged:L760  solo,cum,ass,on stomach,barefoot,feet,from behind,lying,breasts,cum in pussy,looking back,cum on bod...
  L61   → merged:L762  standing,(leaning forward),face focus,hands on table,((lift ass up, ass up , ass from front)),((slim...
  L62   → merged:L767  vagina,sweating,ride on penis,spread legs,(nipples:1.2),pussy juice,(faceless man, middle-aged man, ...
  L63   → merged:L575  1girl, 1boy, pov, doorway, open door, bedroom, on bed, doggystyle, from side, dim lighting, one brea...
  L64   → merged:L751  pov_doorway, open_door, hallway, dark_room, sex_from_behind, bent_over, against_wall, chiaroscuro, l...
  L65   → [not in merged]  1girl, 1boy, hidden sex:1.2, implied sex:1.2, being watched, voyeurism, bent over, arched back, angr...
  L66   → [not in merged]  1girl, 1boy, Hidden lower body:1.2, out-of-frame censoring, being watched, voyeurism, breast focus, ...
  L67   → merged:L629  1girl, mature woman, milf, curvy, wedding ring, nude:1.2, pubic hair, hairy pussy, large labia:1.2, ...
  L68   → merged:L643  1girl, submissive, blush, ahegao:1.2, female orgasm:1.2, pubic hair, dark nipples, erect nipples:1.2...

### 17_other  [22 entries]

  L1    → merged:L491  (((completely nude))),nude,arm_support,bathing,lying back,spread legs,wet pussy,indoors,bathtub,bath...
  L2    → merged:L501  1boy, (uncensored:1.5), 1girl, ass, sweat, lying, solo focus, indoors, from behind, pillow, no panti...
  L3    → merged:L511  1boy, 1girl, {{nsfw}}, uncensored, {{{{{{{{{{{close-up, ikari shinji, against back wall, hug, breast...
  L4    → merged:L566  1girl, 1boy, from below, {{{{grinding, legs together}}}}, {{{grabbing from behind, penis between thi...
  L5    → merged:L576  1girl, 1boy, pov, {{{{{penis on face, one cheek press, licking penis}}}}}, {{{{{{penis pressed tight...
  L6    → merged:L619  1girl, 1other, clitoral_hood, clitoris, close-up, pussy, pussy_focus, pussy_juice, spread_legs, spre...
  L7    → merged:L626  1girl, innocent_face, shy, wary_expression, blush, open mouth, one eye closed, simple background, 1b...
  L8    → merged:L632  1girl, nipples, hetero, navel, blush, closed mouth, clothed female nude male, no panties, pussy, sta...
  L9    → merged:L639  1girl, solo, blush, open mouth, standing, breasts, no panties, pelvic curtain, sex, standing sex, sp...
  L10   → merged:L675  1girl,portrait,(from side:1.2),head tilt,(sideways glance:1.2),looking at viewer,one eye closed,blus...
  L11   → merged:L678  <lora:DZ\LoRAPovOnCouchNoobAIXLvPred:1>,pov,on couch,(((completely nude))),naked,wet,sweat,1boy,peni...
  L12   → merged:L682  <lora:TearingClothesOff_Illustrious:0.60>,1boy, hetero, tearing clothes, torn clothes, tearing cloth...
  L13   → merged:L685  <lora:free-oppai-illustriousxl-lora-nochekaiser:0.8>, free oppai, free boobs, looking at viewer, blu...
  L14   → merged:L696  <lora:stable_legs_together_ilxl_v1:0.9>,1girl,solo focus,frown,blush,open mouth,wavy mouth,sweat,hea...
  L15   → merged:L697  <lora:stable_legs_together_ilxl_v1:1>,1girl,solo focus,frown,blush,open mouth,wavy mouth,sweat,heavy...
  L16   → merged:L728  hetero,sex,1girl,2boys,multiple boys,penis,multiple penis
  L17   → merged:L732  looking at viewer,pigeon toed,open mouth,embarrassed,looking down,pussy,pussy juice,<lora:DZ\Pantsin...
  L18   → [not in merged]  penis,open mouth,cum in mouth,pov,from above
  L19   → merged:L753  sex pov,1boy,1girl,hetero
  L20   → merged:L755  shorts pull,stomach,pussy,pulling another's clothes,clothes pull,pussy peek,bow,thighs,sweat,black b...
  L21   → merged:L762  standing,(leaning forward),face focus,hands on table,((lift ass up, ass up , ass from front)),((slim...
  L22   → merged:L764  sweat, perfect hands, seaside, outdoor, day, blue sky, nipples, ((close up)), from below, close up, ...

Total: 770 merged entries (274 SFW + 216 solo + 280 sex)
       432 subfolder entries (with cross-category duplicates)
