# pose_index.txt — generated by program/pose_index.py
# Rebuild: python program/pose_index.py

## XL-pose_merged.txt  [752 entries]

### SFW  L1-L273  [273 entries]

  L2    → merged:L496  (orgasm face, sweat, drooling, pussy juice, (semen:1.5), put hands on the wall and bowed head, black...
  L3    → merged:L733  1girl, 1boy, hetero, clothed female nude male, clothes lift, shirt lift, breasts out, (nipples:1.2),...
  L4    → merged:L504  1boy,((nude)),perky ass,doggystyle sex,(sex from behind:1.2),face down, ass up,looking at viewer,gra...
  L5    → merged:L508  1boy,1girl,spread legs,on side,sex,sex from behind,leg up,vaginal,looking at penis,head grab,cumshot...
  L6    → merged:L512  1girl, 1boy, Male faceless, barefoot, standing, white background, trembling, simple background, clot...
  L7    → merged:L521  1girl, 1boy, difference, age difference, height difference, fat man, full body, {{{jack-o' challenge...
  L8    → merged:L522  1girl, 1boy, difference, age difference, height difference, fat man, nude, sweat, trembling, {{stand...
  L9    → merged:L517  1girl, 1boy, cheating (relationship), mirror, reflection, love hotel, on bed, doggystyle, from behin...
  L10   → merged:L550  1girl, 1boy, {front view}, looking, {{{reverse upright straddle, legs lift}}}, {{sitting on lap, sex...
  L11   → merged:L551  1girl, 1man, girl focus, (front view:1.4), sex from behind, (doggystyle:1.1), (man is faceless:1.1),...
  L12   → merged:L555  1girl, breasts, nude, sex, 1boy, hetero, sex from behind, navel, standing sex, standing, indoors, lo...
  L13   → merged:L556  1girl, hetero, sex, sex from behind, standing sex, standing, bent over, tiptoes, (trembling:1.2), ni...
  L14   → merged:L558  1girl, jr train, train door window view, shot from outside the train, JR East style, looking through...
  L15   → merged:L570  1girl, upper_body, happy, nipple, panties aside, loose strap, seductive smile, head tilt, blush, ton...
  L16   → merged:L590  1girl,1boy,reverse upright straddle,grab your thighs behind your back,stand-up sex,sex from behind,p...
  L17   → merged:L594  1girl,2boys,spitroast,group sex,oral,fellatio,sex from behind,doggystyle,bent over,penis in mouth,pe...
  L18   → merged:L616  <wlr:pose\planted-sinner-ponyxl-lora-nochekaiser:0.7:1>,1boy,planted sinner,navel,nipples,hetero,(nu...
  L19   → merged:L617  <wlr:pose\selfie-mirror-straddling-ponyxl-lora-nochekaiser:0.7:1>,faceless male,selfie,after sex,cum...
  L20   → merged:L619  <wlr:pose\standing-doggystyle-from-side-ponyxl-lora-nochekaiser:0.7:1>,1boy,doggystyle,ass,ass rippl...
  L21   → merged:L620  <wlr:pose\standing-groping-sex-ponyxl-lora-nochekaiser:1:1>,1boy,standing groping sex,groping,grabbi...
  L22   → merged:L605  <lora:standingDoggyV3.6spf:0.8>,standing_doggy_v3,sex from behind,threesome, bent over, 2boys, irrum...
  L23   → merged:L606  <lora:standingDoggyV3.6spf:0.8>,standing_doggy_v3,sex from behind,threesome, bent over, 2boys, irrum...
  L24   → merged:L607  <lora:standingDoggyV3.6spf:0.8>,standing_doggy_v3,sex from behind,threesome, bent over, 2boys, irrum...
  L25   → merged:L623  a girl getting hardcore fucked,doggystyle,on fours,(ass grab:1.5),on bed,vaginal penetration,hip thr...
  L26   → merged:L624  ahegao,biting pillow,drooling,eyes rolling back,bubble butt,saliva,1boy,head out of frame,muscular m...
  L27   → merged:L625  all fours from below,all fours,from below,bouncing breasts,doggystyle,hetero,motion blur,blush,open ...
  L28   → merged:L628  breast sucking sex from behind,sex from behind,nipples,hetero,lying,penis,pussy,spread legs,sex,on b...
  L29   → merged:L632  completely nude,grabbing another's breast,groping,hair ornament,hetero,holding soap,leg lift,mixed-s...
  L30   → merged:L634  doggystyle,doggystyle sex, pov,sex from behind,ass,anus,vagina,looking back,table,hands on the table
  L31   → merged:L639  height_difference, tall_male, short_female, size_difference, clothed_female_nude_male, clothed_sex, ...
  L32   → merged:L719  height_difference, tall_male, short_female, size_difference, clothed_female_nude_male, clothed_sex, ...
  L33   → merged:L640  height_difference, tall_male, short_female, size_difference, petite, balcony, night, cityscape, clot...
  L34   → merged:L649  nsfw,1boy,sex,male,(sex from behind),torso_grab,uncensored,close-up,spread legs,sitting,arms_behind_...
  L35   → merged:L663  sex,doggystyle,lip bite,faceless male,top-down bottom-up,standing sex,upper body,arched back,bouncin...
  L36   → merged:L676  {2boys}, 1girl, from side, {{sex from behind}}, {fellatio, standing, ass ripple, hands on another's ...
  L37   → merged:L677  {{{{facing viewer, facing the lens, straight-on}}}}, 1girl, 1boy, standing sex, {{arm held back, sex...
  L38   → merged:L723  1boy, 1girl, from side, sex from behind, looking back at viewer, tiptoes, toes, standing, clothed fe...
  L39   → merged:L540  1girl, 1boy, pov, doorway, open door, bedroom, on bed, doggystyle, from side, dim lighting, one brea...
  L40   → merged:L710  1girl, 1boy, {front view}, looking, {{{reverse upright straddle, legs lift}}}, {{sitting on lap, sex...
  L41   → merged:L747  1girl, 1boy, girl focus, (front view:1.4), sex from behind, (doggystyle:1.1), faceless male, full bo...

### 12_missionary  [17 entries]

  L1    → merged:L495  (orgasm face, closed eyes, sweat, drooling, pussy juice, lean back:1.3, trembling:1.8, place both ha...
  L2    → merged:L502  1boy, 1girl, shame, furrowed, looking down, exposed navel, on back, legs spread, forced, missionary ...
  L3    → merged:L730  1girl, 1boy, mating press, full body, from above, top-down bottom-up, hetero, sweat, lying, cum, on ...
  L4    → merged:L529  1girl, 1boy, hidden sex, being watched, voyeurism, cellphone, recording, missionary, on bed, dark ro...
  L5    → merged:L515  1girl, 1boy, cheating (relationship), being watched, voyeurism, doorway, open door, bedroom, mission...
  L6    → merged:L530  1girl, 1boy, hidden sex, being watched, voyeurism, from outside, window, night, bedroom, missionary,...
  L7    → merged:L717  1girl, 1boy, hidden sex, open clothes, bedroom, bunk bed, missionary, lying, sweat, tearing up, biti...
  L8    → merged:L531  1girl, 1boy, hidden sex, cheating (relationship), bedroom, night, missionary, on bed, sleeping, moon...
  L9    → merged:L534  1girl, 1boy, hidden sex, silhouette, backlighting, doorway, open door, bedroom, missionary, on bed, ...
  L10   → merged:L750  1girl, 2girls, 1boy, ffm threesome, group sex, multiple girls, sexual coaching, gym uniform, buruma,...
  L11   → merged:L528  1girl, 1boy, hidden sex, backlighting, night, bedroom, window, missionary, on bed, curtains, from ou...
  L12   → merged:L552  1girl, blush, 1boy, navel, nipples, hetero, completely nude, lying, penis, pussy, solo focus, cum, s...
  L13   → merged:L553  1girl, blush, smile, long sleeves, 1boy, nipples, hetero, sweat, nude, lying, penis, pussy, solo foc...
  L14   → merged:L597  1girl,multiple boys,gangbang,bukkake,group sex,office lady,torn business suit,on desk,spread legs,mu...
  L15   → merged:L614  <wlr:pose\mating-press-v4-illustriousxl-lora-nochekaiser:1:1>, mating press, blush, 1boy, ass, heter...
  L16   → merged:L615  <wlr:pose\missionary-on-side-ponyxl-lora-nochekaiser:1:1>,1boy,bald,(faceless male:1.2),faceless,mis...
  L17   → merged:L750  1girl, 2girls, 1boy, ffm threesome, group sex, multiple girls, sexual coaching, gym uniform, buruma,...

### 13_cowgirl  [29 entries]

  L1    → merged:L491  ((completely nude)),female pubic hair,furrowed brow,girl on top,groping,heavy breathing,hetero,hip b...
  L2    → merged:L492  (1girl:1.3), (1boy:1.3), rape, forced sex, cowgirl position against will, straddling pinned down, pe...
  L3    → merged:L519  1girl, 1boy, cheating (relationship), risky, couch, cowgirl position, holding game controller, telev...
  L4    → merged:L724  1girl, 1boy, cheating (relationship), reflection, window, night, living room, couch, cowgirl positio...
  L5    → merged:L547  1girl, 1boy, risky, public indecency, reflection, window, train interior, girl on lap, clothed femal...
  L6    → merged:L547  1girl, 1boy, risky, public indecency, reflection, window, train interior, girl on lap, clothed femal...
  L7    → merged:L537  1girl, 1boy, netorare, webcam, computer, cowgirl position, sitting, breast grab, desk, dim lighting
  L8    → merged:L550  1girl, 1boy, {front view}, looking, {{{reverse upright straddle, legs lift}}}, {{sitting on lap, sex...
  L9    → merged:L571  1girl,1boy,(reverse cowgirl:1.2),(squatting on large cock:1.2),feet,toes,pussy dripping,(ass:1.2),(v...
  L10   → merged:L588  1girl,1boy,paizuri,reverse paizuri,girl on top,straddling,penis between breasts,looking back,blush,a...
  L11   → merged:L590  1girl,1boy,reverse upright straddle,grab your thighs behind your back,stand-up sex,sex from behind,p...
  L12   → merged:L735  <lora:penis_on_pussy_ilxl_v1:1>,nipples, bottomless, pubic hair, pussy, pussy juice, squatting, girl...
  L13   → merged:L603  <lora:penis_on_pussy_ilxl_v1:1>,nude, pubic hair, pussy, pussy juice, ass, ass focus, girl on top, r...
  L14   → merged:L616  <wlr:pose\planted-sinner-ponyxl-lora-nochekaiser:0.7:1>,1boy,planted sinner,navel,nipples,hetero,(nu...
  L15   → merged:L617  <wlr:pose\selfie-mirror-straddling-ponyxl-lora-nochekaiser:0.7:1>,faceless male,selfie,after sex,cum...
  L16   → merged:L629  breast sucking upright straddle,open mouth,navel,nipples,collarbone,hetero,thighs,one eye closed,pen...
  L17   → merged:L631  completely nude,female pubic hair,furrowed brow,girl on top,groping,heavy breathing,hetero,hip bones...
  L18   → merged:L633  cowgirl_position,drooling,girl_on_top,green_eyes,grinding,heart,heart_in_eye,hetero,imminent_penetra...
  L19   → merged:L635  feet,vaginal penetration,cowgirl sex,cum,veins
  L20   → merged:L638  from below,looking down,topless,large penis,stone walls,sex dungeon,indoors,frown,precum,[twitching ...
  L21   → merged:L748  1girl, 1boy, in a mansion, red carpet, maid headdress, maid, microskirt, choker, open clothes, cloth...
  L22   → merged:L650  nsfw,1boy,sex,penis,squatting cowgirl position
  L23   → merged:L658  pov,Expressiveh,1girl,solo,blush,expressionless,closed mouth,cowgirl position,(breasts grab:1.1),lar...
  L24   → merged:L659  pov,reverse cowgirl position,ass,looking back,straddling,frown,disgust,heavy breathing,tsundere,full...
  L25   → merged:L661  pussy juice bridge,grinding,imminent penetration,straddling,m-legs,squatting cowgirl position,all fo...
  L26   → merged:L671  straddling,solo focus,seductive smile,dark-skinned male,penis,nude,looking down[, (precum:1.2):5]
  L27   → merged:L675  vagina,sweating,ride on penis,spread legs,(nipples:1.2),pussy juice,(faceless man, middle-aged man, ...
  L28   → merged:L545  1girl, 1boy, risky, public indecency, movie theater, cowgirl position, girl on lap, skirt lift, no p...
  L29   → merged:L710  1girl, 1boy, {front view}, looking, {{{reverse upright straddle, legs lift}}}, {{sitting on lap, sex...

### 14_standing_sex  [26 entries]

  L1    → merged:L490  ((completely naked)),(nude:1.2),1girl,(nipples:1.2),2boys,bent over,breasts,dark skin,double penetra...
  L2    → merged:L733  1girl, 1boy, hetero, clothed female nude male, clothes lift, shirt lift, breasts out, (nipples:1.2),...
  L3    → merged:L500  1boy, 1girl, bottomless, breasts out, half-closed eyes, heart, hetero, nipples, open mouth, rolling ...
  L4    → merged:L512  1girl, 1boy, Male faceless, barefoot, standing, white background, trembling, simple background, clot...
  L5    → merged:L524  1girl, 1boy, faceless male, nipples, standing on one foot, leg up, pussy, open clothes, panties arou...
  L6    → merged:L525  1girl, 1boy, faceless male, nipples, {{standing on one leg, standing split}}, leg up, leg held up, p...
  L7    → merged:L511  1girl, 1boy, (netorare:1.2), nude, classroom, after school, bent over desk, sex from behind, standin...
  L8    → merged:L731  1girl, 1boy, netorare, office, bent over desk, sex from behind, standing, clothed female nude male, ...
  L9    → merged:L546  1girl, 1boy, risky, public indecency, outdoors, park, night, sex from behind, bent over bench, moonl...
  L10   → merged:L532  1girl, 1boy, hidden sex, library, bookshelf, sex from behind, bent over, skirt lift, panties aside, ...
  L11   → merged:L516  1girl, 1boy, cheating (relationship), hidden sex, closet, dark room, sex from behind, against wall, ...
  L12   → merged:L514  1girl, 1boy, NTR, mirror, reflection, bathroom, sex from behind, bent over sink, looking back, eye c...
  L13   → merged:L533  1girl, 1boy, hidden sex, silhouette, backlighting, bathroom, shower curtain, standing sex from behin...
  L14   → merged:L555  1girl, breasts, nude, sex, 1boy, hetero, sex from behind, navel, standing sex, standing, indoors, lo...
  L15   → merged:L556  1girl, hetero, sex, sex from behind, standing sex, standing, bent over, tiptoes, (trembling:1.2), ni...
  L16   → merged:L713  1girl, solo, blush, open mouth, standing, breasts, no panties, pelvic curtain, clothes lift, pussy, ...
  L17   → merged:L619  <wlr:pose\standing-doggystyle-from-side-ponyxl-lora-nochekaiser:0.7:1>,1boy,doggystyle,ass,ass rippl...
  L18   → merged:L620  <wlr:pose\standing-groping-sex-ponyxl-lora-nochekaiser:1:1>,1boy,standing groping sex,groping,grabbi...
  L19   → merged:L632  completely nude,grabbing another's breast,groping,hair ornament,hetero,holding soap,leg lift,mixed-s...
  L20   → merged:L719  height_difference, tall_male, short_female, size_difference, clothed_female_nude_male, clothed_sex, ...
  L21   → merged:L640  height_difference, tall_male, short_female, size_difference, petite, balcony, night, cityscape, clot...
  L22   → merged:L663  sex,doggystyle,lip bite,faceless male,top-down bottom-up,standing sex,upper body,arched back,bouncin...
  L23   → merged:L676  {2boys}, 1girl, from side, {{sex from behind}}, {fellatio, standing, ass ripple, hands on another's ...
  L24   → merged:L677  {{{{facing viewer, facing the lens, straight-on}}}}, 1girl, 1boy, standing sex, {{arm held back, sex...
  L25   → merged:L660  pov_doorway, open_door, hallway, dark_room, sex_from_behind, bent_over, against_wall, chiaroscuro, l...
  L26   → merged:L539  1girl, 1boy, pov, (standing sex:1.2), sex from behind, bent over, against door, fitting room, mirror...

### 15_spooning  [9 entries]

  L1    → merged:L508  1boy,1girl,spread legs,on side,sex,sex from behind,leg up,vaginal,looking at penis,head grab,cumshot...
  L2    → merged:L538  1girl, 1boy, on bed, {{{spooning}}}, sex, {{lying, on side}}, {leg lift, grabbing from behind, leg u...
  L3    → merged:L572  1girl,1boy,69 position,mutual oral,fellatio,cunnilingus,lying,on side,penis in mouth,pussy on face,a...
  L4    → merged:L578  1girl,1boy,paizuri,breast sex,assisted paizuri,from side view,lying,on side,large breasts,penis betw...
  L5    → merged:L591  1girl,1boy,spooning,sex,side position,lying,on side,leg lift,penis in pussy from behind,grabbing fro...
  L6    → merged:L615  <wlr:pose\missionary-on-side-ponyxl-lora-nochekaiser:1:1>,1boy,bald,(faceless male:1.2),faceless,mis...
  L7    → merged:L630  closed_eyes,completely_nude,hetero,looking_at_viewer,lying,medium_breasts,navel,nipples,on_side,open...
  L8    → merged:L639  height_difference, tall_male, short_female, size_difference, clothed_female_nude_male, clothed_sex, ...
  L9    → merged:L648  nsfw, 1girl, 1boy, {{{fellatio, looking at viewer}}}, {{selfie}}, look at side, grabbing penis, stan...

### 16_vaginal_general  [62 entries]

  L1    → merged:L491  ((completely nude)),female pubic hair,furrowed brow,girl on top,groping,heavy breathing,hetero,hip b...
  L2    → merged:L493  (nipples:1.2),in bed,lying in bed,penis,hetero,breasts,uncensored,sex,soles,1boy,nude,feet,barefoot,...
  L3    → merged:L498  1boy, 1girl, after sex, after vaginal, anus, blush, bra, bra lift, breasts, clitoral hood, clitoris,...
  L4    → merged:L502  1boy, 1girl, shame, furrowed, looking down, exposed navel, on back, legs spread, forced, missionary ...
  L5    → merged:L508  1boy,1girl,spread legs,on side,sex,sex from behind,leg up,vaginal,looking at penis,head grab,cumshot...
  L6    → merged:L510  1boy,vaginal,(nude:1.5),sweat,cum in pussy,breast_grab,(grabbing_from_behind:1.2),standing doggy sty...
  L7    → merged:L511  1girl, 1boy, (netorare:1.2), nude, classroom, after school, bent over desk, sex from behind, standin...
  L8    → merged:L731  1girl, 1boy, netorare, office, bent over desk, sex from behind, standing, clothed female nude male, ...
  L9    → merged:L529  1girl, 1boy, hidden sex, being watched, voyeurism, cellphone, recording, missionary, on bed, dark ro...
  L10   → merged:L750  1girl, 2girls, 1boy, ffm threesome, group sex, multiple girls, sexual coaching, gym uniform, buruma,...
  L11   → merged:L530  1girl, 1boy, hidden sex, being watched, voyeurism, from outside, window, night, bedroom, missionary,...
  L12   → merged:L546  1girl, 1boy, risky, public indecency, outdoors, park, night, sex from behind, bent over bench, moonl...
  L13   → merged:L717  1girl, 1boy, hidden sex, open clothes, bedroom, bunk bed, missionary, lying, sweat, tearing up, biti...
  L14   → merged:L531  1girl, 1boy, hidden sex, cheating (relationship), bedroom, night, missionary, on bed, sleeping, moon...
  L15   → merged:L532  1girl, 1boy, hidden sex, library, bookshelf, sex from behind, bent over, skirt lift, panties aside, ...
  L16   → merged:L516  1girl, 1boy, cheating (relationship), hidden sex, closet, dark room, sex from behind, against wall, ...
  L17   → merged:L519  1girl, 1boy, cheating (relationship), risky, couch, cowgirl position, holding game controller, telev...
  L18   → merged:L514  1girl, 1boy, NTR, mirror, reflection, bathroom, sex from behind, bent over sink, looking back, eye c...
  L19   → merged:L517  1girl, 1boy, cheating (relationship), mirror, reflection, love hotel, on bed, doggystyle, from behin...
  L20   → merged:L724  1girl, 1boy, cheating (relationship), reflection, window, night, living room, couch, cowgirl positio...
  L21   → merged:L547  1girl, 1boy, risky, public indecency, reflection, window, train interior, girl on lap, clothed femal...
  L22   → merged:L533  1girl, 1boy, hidden sex, silhouette, backlighting, bathroom, shower curtain, standing sex from behin...
  L23   → merged:L534  1girl, 1boy, hidden sex, silhouette, backlighting, doorway, open door, bedroom, missionary, on bed, ...
  L24   → merged:L535  1girl, 1boy, hidden sex, silhouette, backlighting, missionary, lying, futon, tatami, sliding doors, ...
  L25   → merged:L528  1girl, 1boy, hidden sex, backlighting, night, bedroom, window, missionary, on bed, curtains, from ou...
  L26   → merged:L536  1girl, 1boy, hidden sex, tent, night, doggystyle, penis, pussy, vaginal, from_side, sleeping bag, mo...
  L27   → merged:L547  1girl, 1boy, risky, public indecency, reflection, window, train interior, girl on lap, clothed femal...
  L28   → merged:L537  1girl, 1boy, netorare, webcam, computer, cowgirl position, sitting, breast grab, desk, dim lighting
  L29   → merged:L552  1girl, blush, 1boy, navel, nipples, hetero, completely nude, lying, penis, pussy, solo focus, cum, s...
  L30   → merged:L553  1girl, blush, smile, long sleeves, 1boy, nipples, hetero, sweat, nude, lying, penis, pussy, solo foc...
  L31   → merged:L563  1girl, size difference, age difference, height difference, (fucked silly, arm support, stomach bulge...
  L32   → merged:L713  1girl, solo, blush, open mouth, standing, breasts, no panties, pelvic curtain, clothes lift, pussy, ...
  L33   → merged:L591  1girl,1boy,spooning,sex,side position,lying,on side,leg lift,penis in pussy from behind,grabbing fro...
  L34   → merged:L592  1girl,1boy,upskirt,leg up,high kick,vulva,(sex:1.2),creampie
  L35   → merged:L593  1girl,2boys,double vaginal,double penetration,group sex,standing,held up between two men,legs wrappe...
  L36   → merged:L594  1girl,2boys,spitroast,group sex,oral,fellatio,sex from behind,doggystyle,bent over,penis in mouth,pe...
  L37   → merged:L595  1girl,3boys,group sex,mmmf foursome,spitroast,double penetration,oral,fellatio,handjob,penis in mout...
  L38   → merged:L596  1girl,after vaginal,looking at viewer,navel,rolling eyes,open mouth,spread legs,lying,toilet,toilet ...
  L39   → merged:L614  <wlr:pose\mating-press-v4-illustriousxl-lora-nochekaiser:1:1>, mating press, blush, 1boy, ass, heter...
  L40   → merged:L615  <wlr:pose\missionary-on-side-ponyxl-lora-nochekaiser:1:1>,1boy,bald,(faceless male:1.2),faceless,mis...
  L41   → merged:L623  a girl getting hardcore fucked,doggystyle,on fours,(ass grab:1.5),on bed,vaginal penetration,hip thr...
  L42   → merged:L750  1girl, 2girls, 1boy, ffm threesome, group sex, multiple girls, sexual coaching, gym uniform, buruma,...
  L43   → merged:L629  breast sucking upright straddle,open mouth,navel,nipples,collarbone,hetero,thighs,one eye closed,pen...
  L44   → merged:L630  closed_eyes,completely_nude,hetero,looking_at_viewer,lying,medium_breasts,navel,nipples,on_side,open...
  L45   → merged:L631  completely nude,female pubic hair,furrowed brow,girl on top,groping,heavy breathing,hetero,hip bones...
  L46   → merged:L633  cowgirl_position,drooling,girl_on_top,green_eyes,grinding,heart,heart_in_eye,hetero,imminent_penetra...
  L47   → merged:L635  feet,vaginal penetration,cowgirl sex,cum,veins
  L48   → merged:L639  height_difference, tall_male, short_female, size_difference, clothed_female_nude_male, clothed_sex, ...
  L49   → merged:L719  height_difference, tall_male, short_female, size_difference, clothed_female_nude_male, clothed_sex, ...
  L50   → merged:L640  height_difference, tall_male, short_female, size_difference, petite, balcony, night, cityscape, clot...
  L51   → merged:L651  nsfw,embarrassed,bare arms,1boy,1girl,blush,(boy grabbing thighs:1.2),hetero,lying,motion_lines,nipp...
  L52   → merged:L652  nsfw,explicit,vaginal sex,girl in bed,blush,moaning
  L53   → merged:L658  pov,Expressiveh,1girl,solo,blush,expressionless,closed mouth,cowgirl position,(breasts grab:1.1),lar...
  L54   → merged:L659  pov,reverse cowgirl position,ass,looking back,straddling,frown,disgust,heavy breathing,tsundere,full...
  L55   → merged:L668  solo,cum,ass,on stomach,barefoot,feet,from behind,lying,breasts,cum in pussy,looking back,cum on bod...
  L56   → merged:L670  standing,(leaning forward),face focus,hands on table,((lift ass up, ass up , ass from front)),((slim...
  L57   → merged:L675  vagina,sweating,ride on penis,spread legs,(nipples:1.2),pussy juice,(faceless man, middle-aged man, ...
  L58   → merged:L540  1girl, 1boy, pov, doorway, open door, bedroom, on bed, doggystyle, from side, dim lighting, one brea...
  L59   → merged:L660  pov_doorway, open_door, hallway, dark_room, sex_from_behind, bent_over, against_wall, chiaroscuro, l...
  L60   → merged:L560  1girl, mature woman, milf, curvy, wedding ring, nude:1.2, pubic hair, hairy pussy, large labia:1.2, ...
  L61   → merged:L569  1girl, submissive, blush, ahegao:1.2, female orgasm:1.2, pubic hair, dark nipples, erect nipples:1.2...
  L62   → merged:L545  1girl, 1boy, risky, public indecency, movie theater, cowgirl position, girl on lap, skirt lift, no p...

### 17_other  [21 entries]

  L1    → merged:L489  (((completely nude))),nude,arm_support,bathing,lying back,spread legs,wet pussy,indoors,bathtub,bath...
  L2    → merged:L497  1boy, (uncensored:1.5), 1girl, ass, sweat, lying, solo focus, indoors, from behind, pillow, no panti...
  L3    → merged:L503  1boy, 1girl, {{nsfw}}, uncensored, {{{{{{{{{{{close-up, ikari shinji, against back wall, hug, breast...
  L4    → merged:L526  1girl, 1boy, from below, {{{{grinding, legs together}}}}, {{{grabbing from behind, penis between thi...
  L5    → merged:L542  1girl, 1boy, pov, from above, upper body, penis on face, one cheek press, puffy cheek, penis rubbing...
  L6    → merged:L541  1girl, 1boy, pov, from above, upper body, fellatio, licking penis, penis on tongue, tongue out, (lar...
  L7    → merged:L751  1girl, 1boy, hetero, breastfeeding, breast_sucking, lactation, shirt_lift, clothes_lift, nipples, up...
  L8    → merged:L713  1girl, solo, blush, open mouth, standing, breasts, no panties, pelvic curtain, clothes lift, pussy, ...
  L9    → merged:L598  1girl,portrait,(from side:1.2),head tilt,(sideways glance:1.2),looking at viewer,one eye closed,blus...
  L10   → merged:L609  <wlr:pose\LoRAPovOnCouchNoobAIXLvPred:1:1>,pov,on couch,(((completely nude))),naked,wet,sweat,1boy,p...
  L11   → merged:L610  <wlr:pose\free-oppai-illustriousxl-lora-nochekaiser:0.8:1>, free oppai, free boobs, looking at viewe...
  L12   → merged:L604  <lora:stable_legs_together_ilxl_v1:1>,1girl,solo focus,frown,blush,open mouth,wavy mouth,sweat,heavy...
  L13   → merged:L641  hetero,sex,1girl,2boys,multiple boys,penis,multiple penis
  L14   → merged:L644  looking at viewer,pigeon toed,open mouth,embarrassed,looking down,pussy,pussy juice,<lora:Pantsing:0...
  L15   → merged:L656  penis,open mouth,cum in mouth,pov,from above
  L16   → merged:L662  sex pov,1boy,1girl,hetero
  L17   → merged:L722  1girl,1boy,hetero,shorts pull,pulling another's clothes,clothes pull,pussy,pussy peek,no panties,sto...
  L18   → merged:L670  standing,(leaning forward),face focus,hands on table,((lift ass up, ass up , ass from front)),((slim...
  L19   → merged:L672  sweat, perfect hands, seaside, outdoor, day, blue sky, nipples, ((close up)), from below, close up, ...
  L20   → merged:L740  hetero,sex,1girl,2boys,multiple boys,penis,multiple penis,open clothes,clothes lift,breasts out,(nip...
  L21   → merged:L742  1girl, 1boy, from below, grinding, legs together, grabbing from behind, penis between thighs, male o...

Total: 752 merged entries (273 SFW + 215 solo + 264 sex)
       423 subfolder entries (with cross-category duplicates)
